id,period,region,death_count
1,2005,Northland region,1167
2,2005,Auckland region,6873
3,2005,Waikato region,2520
4,2005,Bay of Plenty region,1956
5,2005,Gisborne region,375
6,2005,Hawke's Bay region,1278
7,2005,Taranaki region,909
8,2005,Manawatu-Wanganui region,1836
9,2005,Wellington region,2745
10,2005,Tasman region,315
11,2005,Nelson region,345
12,2005,Marlborough region,372
13,2005,West Coast region,243
14,2005,Canterbury region,3816
15,2005,Otago region,1428
16,2005,Southland region,723
17,2005,"Region not stated or area outside region",129
18,2005,New Zealand,27033
19,2006,Northland region,1164
20,2006,Auckland region,7152
21,2006,Waikato region,2754
22,2006,Bay of Plenty region,2151
23,2006,Gisborne region,438
24,2006,Hawke's Bay region,1251
25,2006,Taranaki region,858
26,2006,Manawatu-Wanganui region,1965
27,2006,Wellington region,2826
28,2006,Tasman region,342
29,2006,Nelson region,366
30,2006,Marlborough region,360
31,2006,West Coast region,240
32,2006,Canterbury region,4014
33,2006,Otago region,1458
34,2006,Southland region,765
35,2006,"Region not stated or area outside region",135
36,2006,New Zealand,28245
37,2007,Northland region,1224
38,2007,Auckland region,7218
39,2007,Waikato region,2787
40,2007,Bay of Plenty region,2139
41,2007,Gisborne region,378
42,2007,Hawke's Bay region,1281
43,2007,Taranaki region,939
44,2007,Manawatu-Wanganui region,1812
45,2007,Wellington region,2865
46,2007,Tasman region,324
47,2007,Nelson region,381
48,2007,Marlborough region,366
49,2007,West Coast region,255
50,2007,Canterbury region,4107
51,2007,Otago region,1530
52,2007,Southland region,783
53,2007,"Region not stated or area outside region",132
54,2007,New Zealand,28521
55,2008,Northland region,1344
56,2008,Auckland region,7404
57,2008,Waikato region,2871
58,2008,Bay of Plenty region,2241
59,2008,Gisborne region,387
60,2008,Hawke's Bay region,1200
61,2008,Taranaki region,912
62,2008,Manawatu-Wanganui region,1920
63,2008,Wellington region,3015
64,2008,Tasman region,297
65,2008,Nelson region,411
66,2008,Marlborough region,381
67,2008,West Coast region,273
68,2008,Canterbury region,4017
69,2008,Otago region,1617
70,2008,Southland region,786
71,2008,"Region not stated or area outside region",108
72,2008,New Zealand,29190
73,2009,Northland region,1287
74,2009,Auckland region,7386
75,2009,Waikato region,2760
76,2009,Bay of Plenty region,2226
77,2009,Gisborne region,360
78,2009,Hawke's Bay region,1251
79,2009,Taranaki region,897
80,2009,Manawatu-Wanganui region,1941
81,2009,Wellington region,2955
82,2009,Tasman region,300
83,2009,Nelson region,360
84,2009,Marlborough region,378
85,2009,West Coast region,264
86,2009,Canterbury region,4206
87,2009,Otago region,1560
88,2009,Southland region,765
89,2009,"Region not stated or area outside region",66
90,2009,New Zealand,28962
91,2010,Northland region,1233
92,2010,Auckland region,7227
93,2010,Waikato region,2772
94,2010,Bay of Plenty region,2139
95,2010,Gisborne region,381
96,2010,Hawke's Bay region,1206
97,2010,Taranaki region,909
98,2010,Manawatu-Wanganui region,1905
99,2010,Wellington region,2916
100,2010,Tasman region,309
101,2010,Nelson region,372
102,2010,Marlborough region,360
103,2010,West Coast region,249
104,2010,Canterbury region,4272
105,2010,Otago region,1392
106,2010,Southland region,744
107,2010,"Region not stated or area outside region",48
108,2010,New Zealand,28437
109,2011,Northland region,1365
110,2011,Auckland region,7692
111,2011,Waikato region,2937
112,2011,Bay of Plenty region,2202
113,2011,Gisborne region,366
114,2011,Hawke's Bay region,1269
115,2011,Taranaki region,978
116,2011,Manawatu-Wanganui region,1911
117,2011,Wellington region,3123
118,2011,Tasman region,348
119,2011,Nelson region,375
120,2011,Marlborough region,378
121,2011,West Coast region,291
122,2011,Canterbury region,4473
123,2011,Otago region,1542
124,2011,Southland region,807
125,2011,"Region not stated or area outside region",27
126,2011,New Zealand,30081
127,2012,Northland region,1374
128,2012,Auckland region,7665
129,2012,Waikato region,2931
130,2012,Bay of Plenty region,2211
131,2012,Gisborne region,396
132,2012,Hawke's Bay region,1326
133,2012,Taranaki region,948
134,2012,Manawatu-Wanganui region,1920
135,2012,Wellington region,3123
136,2012,Tasman region,342
137,2012,Nelson region,417
138,2012,Marlborough region,393
139,2012,West Coast region,252
140,2012,Canterbury region,4359
141,2012,Otago region,1635
142,2012,Southland region,783
143,2012,"Region not stated or area outside region",21
144,2012,New Zealand,30099
145,2013,Northland region,1365
146,2013,Auckland region,7566
147,2013,Waikato region,2919
148,2013,Bay of Plenty region,2238
149,2013,Gisborne region,399
150,2013,Hawke's Bay region,1269
151,2013,Taranaki region,888
152,2013,Manawatu-Wanganui region,1947
153,2013,Wellington region,3024
154,2013,Tasman region,372
155,2013,Nelson region,411
156,2013,Marlborough region,396
157,2013,West Coast region,291
158,2013,Canterbury region,4098
159,2013,Otago region,1581
160,2013,Southland region,780
161,2013,"Region not stated or area outside region",24
162,2013,New Zealand,29568
163,2014,Northland region,1377
164,2014,Auckland region,8034
165,2014,Waikato region,2955
166,2014,Bay of Plenty region,2352
167,2014,Gisborne region,387
168,2014,Hawke's Bay region,1377
169,2014,Taranaki region,963
170,2014,Manawatu-Wanganui region,2064
171,2014,Wellington region,3186
172,2014,Tasman region,339
173,2014,Nelson region,402
174,2014,Marlborough region,381
175,2014,West Coast region,279
176,2014,Canterbury region,4422
177,2014,Otago region,1689
178,2014,Southland region,816
179,2014,"Region not stated or area outside region",42
180,2014,New Zealand,31062
181,2015,Northland region,1443
182,2015,Auckland region,8175
183,2015,Waikato region,3105
184,2015,Bay of Plenty region,2517
185,2015,Gisborne region,351
186,2015,Hawke's Bay region,1467
187,2015,Taranaki region,1008
188,2015,Manawatu-Wanganui region,2016
189,2015,Wellington region,3150
190,2015,Tasman region,375
191,2015,Nelson region,447
192,2015,Marlborough region,411
193,2015,West Coast region,294
194,2015,Canterbury region,4305
195,2015,Otago region,1641
196,2015,Southland region,879
197,2015,"Region not stated or area outside region",24
198,2015,New Zealand,31608
199,2016,Northland region,1563
200,2016,Auckland region,8007
201,2016,Waikato region,3066
202,2016,Bay of Plenty region,2403
203,2016,Gisborne region,378
204,2016,Hawke's Bay region,1368
205,2016,Taranaki region,981
206,2016,Manawatu-Wanganui region,2082
207,2016,Wellington region,3237
208,2016,Tasman region,384
209,2016,Nelson region,447
210,2016,Marlborough region,426
211,2016,West Coast region,267
212,2016,Canterbury region,4158
213,2016,Otago region,1536
214,2016,Southland region,855
215,2016,"Region not stated or area outside region",24
216,2016,New Zealand,31179
217,2017,Northland region,1611
218,2017,Auckland region,8577
219,2017,Waikato region,3378
220,2017,Bay of Plenty region,2676
221,2017,Gisborne region,432
222,2017,Hawke's Bay region,1527
223,2017,Taranaki region,1017
224,2017,Manawatu-Wanganui region,2262
225,2017,Wellington region,3300
226,2017,Tasman region,372
227,2017,Nelson region,468
228,2017,Marlborough region,405
229,2017,West Coast region,309
230,2017,Canterbury region,4494
231,2017,Otago region,1647
232,2017,Southland region,849
233,2017,"Region not stated or area outside region",21
234,2017,New Zealand,33342
235,2018,Northland region,1692
236,2018,Auckland region,8586
237,2018,Waikato region,3420
238,2018,Bay of Plenty region,2583
239,2018,Gisborne region,429
240,2018,Hawke's Bay region,1515
241,2018,Taranaki region,1026
242,2018,Manawatu-Wanganui region,2190
243,2018,Wellington region,3330
244,2018,Tasman region,402
245,2018,Nelson region,441
246,2018,Marlborough region,450
247,2018,West Coast region,291
248,2018,Canterbury region,4431
249,2018,Otago region,1626
250,2018,Southland region,804
251,2018,"Region not stated or area outside region",15
252,2018,New Zealand,33225
253,2019,Northland region,1662
254,2019,Auckland region,8619
255,2019,Waikato region,3393
256,2019,Bay of Plenty region,2787
257,2019,Gisborne region,456
258,2019,Hawke's Bay region,1584
259,2019,Taranaki region,1041
260,2019,Manawatu-Wanganui region,2178
261,2019,Wellington region,3693
262,2019,Tasman region,450
263,2019,Nelson region,474
264,2019,Marlborough region,414
265,2019,West Coast region,300
266,2019,Canterbury region,4608
267,2019,Otago region,1695
268,2019,Southland region,888
269,2019,"Region not stated or area outside region",21
270,2019,New Zealand,34260
271,2020,Northland region,1644
272,2020,Auckland region,8328
273,2020,Waikato region,3357
274,2020,Bay of Plenty region,2526
275,2020,Gisborne region,393
276,2020,Hawke's Bay region,1440
277,2020,Taranaki region,1002
278,2020,Manawatu-Wanganui region,2052
279,2020,Wellington region,3282
280,2020,Tasman region,366
281,2020,Nelson region,444
282,2020,Marlborough region,423
283,2020,West Coast region,273
284,2020,Canterbury region,4476
285,2020,Otago region,1677
286,2020,Southland region,894
287,2020,"Region not stated or area outside region",30
288,2020,New Zealand,32613
289,2021,Northland region,1722
290,2021,Auckland region,8907
291,2021,Waikato region,3600
292,2021,Bay of Plenty region,2760
293,2021,Gisborne region,393
294,2021,Hawke's Bay region,1548
295,2021,Taranaki region,1035
296,2021,Manawatu-Wanganui region,2295
297,2021,Wellington region,3588
298,2021,Tasman region,420
299,2021,Nelson region,468
300,2021,Marlborough region,471
301,2021,West Coast region,336
302,2021,Canterbury region,4689
303,2021,Otago region,1764
304,2021,Southland region,891
305,2021,"Region not stated or area outside region",39
306,2021,New Zealand,34929
